queue_id,player_id,mode,mmr,queued_at,matched_at,wait_time_seconds
Q00001,P0027,survivor,2304,2024-04-10T05:29:00,2024-04-10T05:29:36,36
Q00002,P0001,killer,1116,2024-04-10T14:47:00,2024-04-10T14:48:45,105
Q00003,P0017,survivor,2358,2024-04-09T14:14:00,2024-04-09T14:15:47,107
Q00004,P0013,survivor,2038,2024-04-10T23:45:00,2024-04-10T23:46:46,106
Q00005,P0014,killer,986,2024-04-11T22:59:00,2024-04-11T23:01:55,175
Q00006,P0032,survivor,1741,2024-04-08T11:55:00,2024-04-08T11:55:38,38
Q00007,P0027,survivor,2320,2024-04-07T23:10:00,2024-04-07T23:11:51,111
Q00008,P0035,killer,1909,2024-04-09T08:15:00,2024-04-09T08:16:35,95
Q00009,P0011,killer,1438,2024-04-08T04:27:00,2024-04-08T04:29:02,122
Q00010,P0011,survivor,2406,2024-04-08T11:09:00,2024-04-08T11:09:54,54
Q00011,P0021,survivor,1880,2024-04-09T18:11:00,2024-04-09T18:12:23,83
Q00012,P0029,killer,1827,2024-04-08T17:30:00,2024-04-08T17:32:57,177
Q00013,P0031,survivor,1152,2024-04-09T14:14:00,2024-04-09T14:14:39,39
Q00014,P0025,survivor,1531,2024-04-08T12:22:00,2024-04-08T12:24:03,123
Q00015,P0022,killer,1552,2024-04-11T07:53:00,2024-04-11T07:55:25,145
Q00016,P0010,killer,1833,2024-04-12T03:35:00,2024-04-12T03:35:46,46
Q00017,P0031,killer,1699,2024-04-10T05:45:00,2024-04-10T05:47:27,147
Q00018,P0040,killer,1396,2024-04-07T02:41:00,2024-04-07T02:41:46,46
Q00019,P0010,killer,1903,2024-04-10T21:50:00,2024-04-10T21:52:08,128
Q00020,P0037,survivor,1561,2024-04-07T14:35:00,2024-04-07T14:36:40,100
Q00021,P0012,killer,1681,2024-04-05T13:57:00,2024-04-05T13:57:51,51
Q00022,P0021,killer,1788,2024-04-09T00:17:00,2024-04-09T00:19:18,138
Q00023,P0002,killer,2020,2024-04-10T02:50:00,2024-04-10T02:52:08,128
Q00024,P0031,survivor,1184,2024-04-07T17:24:00,2024-04-07T17:25:48,108
Q00025,P0037,killer,2224,2024-04-05T20:51:00,2024-04-05T20:53:24,144
Q00026,P0024,survivor,1440,2024-04-07T19:18:00,2024-04-07T19:20:15,135
Q00027,P0011,killer,1406,2024-04-05T11:12:00,2024-04-05T11:13:38,98
Q00028,P0009,survivor,1376,2024-04-07T16:14:00,2024-04-07T16:14:37,37
Q00029,P0017,survivor,2354,2024-04-11T08:58:00,2024-04-11T08:58:43,43
Q00030,P0036,survivor,2005,2024-04-11T13:27:00,2024-04-11T13:29:17,137
Q00031,P0003,killer,1054,2024-04-12T08:24:00,2024-04-12T08:26:33,153
Q00032,P0012,survivor,1933,2024-04-07T10:05:00,2024-04-07T10:05:37,37
Q00033,P0008,survivor,1179,2024-04-05T19:45:00,2024-04-05T19:46:58,118
Q00034,P0011,survivor,2356,2024-04-08T14:06:00,2024-04-08T14:06:53,53
Q00035,P0039,killer,2210,2024-04-10T15:23:00,2024-04-10T15:24:15,75
Q00036,P0021,killer,1783,2024-04-08T17:28:00,2024-04-08T17:29:44,104
Q00037,P0002,survivor,1062,2024-04-06T14:57:00,2024-04-06T14:57:49,49
Q00038,P0004,killer,1253,2024-04-10T04:43:00,2024-04-10T04:43:53,53
Q00039,P0029,survivor,1403,2024-04-08T23:56:00,2024-04-08T23:56:32,32
Q00040,P0022,killer,1570,2024-04-09T13:55:00,2024-04-09T13:55:57,57
Q00041,P0036,survivor,2001,2024-04-08T14:44:00,2024-04-08T14:45:19,79
Q00042,P0001,survivor,1083,2024-04-11T20:26:00,2024-04-11T20:28:00,120
