transaction_id,player_id,timestamp,currency_type,amount,direction,source
T00001,P0019,2024-04-05T21:28:00,auric_cells,432,gain,challenge
T00002,P0005,2024-04-06T10:42:00,bloodpoints,3350,gain,challenge
T00003,P0020,2024-04-12T02:44:00,bloodpoints,1946,gain,match_reward
T00004,P0020,2024-04-06T08:58:00,iridescent_shards,821,gain,promo
T00005,P0026,2024-04-11T01:47:00,iridescent_shards,225,gain,promo
T00006,P0030,2024-04-08T00:28:00,iridescent_shards,209,spend,purchase
T00007,P0025,2024-04-06T19:30:00,auric_cells,829,spend,event
T00008,P0034,2024-04-12T02:17:00,bloodpoints,5802,gain,event
T00009,P0017,2024-04-11T15:09:00,iridescent_shards,499,spend,challenge
T00010,P0010,2024-04-10T01:10:00,iridescent_shards,252,spend,purchase
T00011,P0008,2024-04-09T09:26:00,bloodpoints,1277,spend,challenge
T00012,P0038,2024-04-09T07:48:00,bloodpoints,1838,gain,event
T00013,P0020,2024-04-10T07:52:00,bloodpoints,4075,spend,purchase
T00014,P0031,2024-04-05T09:01:00,bloodpoints,5126,gain,match_reward
T00015,P0006,2024-04-09T15:38:00,auric_cells,172,gain,challenge
T00016,P0027,2024-04-08T17:37:00,bloodpoints,3562,gain,promo
T00017,P0007,2024-04-10T06:26:00,iridescent_shards,711,gain,match_reward
T00018,P0007,2024-04-08T11:36:00,auric_cells,320,spend,event
T00019,P0019,2024-04-07T03:27:00,bloodpoints,3307,spend,promo
T00020,P0021,2024-04-08T02:17:00,auric_cells,757,gain,match_reward
T00021,P0034,2024-04-08T19:14:00,iridescent_shards,217,spend,promo
T00022,P0033,2024-04-08T08:19:00,iridescent_shards,353,spend,promo
T00023,P0018,2024-04-10T04:57:00,bloodpoints,4557,spend,challenge
T00024,P0040,2024-04-11T15:08:00,auric_cells,763,gain,promo
T00025,P0001,2024-04-05T17:55:00,auric_cells,279,spend,challenge
T00026,P0040,2024-04-06T21:29:00,bloodpoints,6845,gain,challenge
T00027,P0007,2024-04-07T00:41:00,auric_cells,641,spend,match_reward
T00028,P0013,2024-04-08T21:43:00,iridescent_shards,300,spend,promo
T00029,P0019,2024-04-09T06:36:00,iridescent_shards,627,spend,purchase
T00030,P0025,2024-04-07T01:49:00,iridescent_shards,669,spend,match_reward
T00031,P0006,2024-04-07T06:47:00,bloodpoints,6857,gain,challenge
T00032,P0018,2024-04-11T23:30:00,iridescent_shards,419,spend,purchase
T00033,P0035,2024-04-10T14:10:00,bloodpoints,2275,gain,event
T00034,P0022,2024-04-11T12:33:00,bloodpoints,2175,gain,challenge
T00035,P0019,2024-04-07T11:17:00,bloodpoints,4234,gain,event
T00036,P0015,2024-04-08T23:00:00,iridescent_shards,982,spend,match_reward
T00037,P0007,2024-04-06T21:16:00,bloodpoints,1198,gain,event
T00038,P0027,2024-04-10T06:32:00,bloodpoints,3016,spend,challenge
T00039,P0014,2024-04-05T20:36:00,bloodpoints,2020,gain,promo
T00040,P0032,2024-04-09T13:52:00,iridescent_shards,258,spend,challenge
T00041,P0023,2024-04-08T14:12:00,bloodpoints,6802,spend,promo
T00042,P0028,2024-04-06T18:36:00,auric_cells,433,gain,promo
T00043,P0024,2024-04-09T12:02:00,iridescent_shards,360,spend,challenge
T00044,P0028,2024-04-12T01:28:00,iridescent_shards,572,spend,promo
T00045,P0021,2024-04-06T07:39:00,bloodpoints,1928,gain,purchase
T00046,P0014,2024-04-06T15:31:00,auric_cells,442,gain,challenge
T00047,P0029,2024-04-08T10:40:00,bloodpoints,1474,gain,event
T00048,P0005,2024-04-05T23:01:00,bloodpoints,4938,spend,promo
T00049,P0006,2024-04-08T16:54:00,bloodpoints,1410,spend,purchase
T00050,P0022,2024-04-08T05:31:00,iridescent_shards,504,gain,promo
T00051,P0001,2024-04-07T10:38:00,iridescent_shards,307,gain,challenge
T00052,P0001,2024-04-05T12:53:00,bloodpoints,4464,spend,event
T00053,P0024,2024-04-11T12:37:00,iridescent_shards,694,spend,match_reward
T00054,P0025,2024-04-10T17:26:00,auric_cells,167,spend,promo
T00055,P0034,2024-04-08T12:31:00,bloodpoints,4312,gain,event
T00056,P0028,2024-04-12T01:38:00,bloodpoints,1948,spend,challenge
T00057,P0003,2024-04-09T22:42:00,auric_cells,383,gain,event
T00058,P0016,2024-04-08T03:29:00,iridescent_shards,205,spend,promo
T00059,P0040,2024-04-05T19:19:00,auric_cells,340,spend,promo
T00060,P0002,2024-04-08T23:56:00,auric_cells,749,gain,promo
T00061,P0031,2024-04-08T05:57:00,auric_cells,146,spend,match_reward
T00062,P0010,2024-04-08T07:56:00,auric_cells,161,gain,match_reward
T00063,P0011,2024-04-11T17:15:00,auric_cells,490,gain,promo
T00064,P0039,2024-04-11T19:39:00,auric_cells,245,gain,purchase
T00065,P0029,2024-04-09T21:22:00,bloodpoints,4672,gain,promo
T00066,P0019,2024-04-07T09:33:00,iridescent_shards,915,spend,match_reward
T00067,P0008,2024-04-06T09:25:00,auric_cells,797,gain,challenge
T00068,P0022,2024-04-05T13:24:00,bloodpoints,3487,gain,promo
T00069,P0008,2024-04-11T23:32:00,bloodpoints,4991,gain,purchase
T00070,P0010,2024-04-11T18:14:00,bloodpoints,1444,spend,match_reward
T00071,P0012,2024-04-11T23:40:00,auric_cells,952,spend,purchase
T00072,P0012,2024-04-08T07:43:00,iridescent_shards,800,gain,promo
T00073,P0029,2024-04-07T17:38:00,auric_cells,287,gain,promo
T00074,P0024,2024-04-06T16:44:00,auric_cells,120,gain,purchase
T00075,P0020,2024-04-11T09:19:00,iridescent_shards,200,spend,event
T00076,P0035,2024-04-06T23:06:00,bloodpoints,3859,spend,purchase
T00077,P0011,2024-04-06T11:59:00,bloodpoints,1748,spend,match_reward
T00078,P0009,2024-04-06T23:42:00,bloodpoints,4352,spend,match_reward
T00079,P0002,2024-04-08T19:12:00,bloodpoints,5814,spend,challenge
T00080,P0030,2024-04-09T20:44:00,bloodpoints,4154,gain,challenge
T00081,P0027,2024-04-07T18:47:00,bloodpoints,2754,spend,challenge
T00082,P0029,2024-04-07T15:55:00,auric_cells,914,spend,challenge
T00083,P0025,2024-04-09T11:07:00,iridescent_shards,164,spend,event
T00084,P0017,2024-04-08T17:25:00,bloodpoints,2897,gain,promo
T00085,P0028,2024-04-06T09:30:00,iridescent_shards,955,spend,event
T00086,P0008,2024-04-10T05:46:00,auric_cells,186,spend,purchase
