match_id,start_timestamp,end_timestamp,map_id,killer_id,survivor_ids,match_result
M0001,2024-04-12T01:08:00,2024-04-12T01:17:00,MAP_E,P0034,"P0033,P0002,P0029,P0012",killer_win
M0002,2024-04-11T13:11:00,2024-04-11T13:20:00,MAP_E,P0031,"P0008,P0037,P0004,P0021",partial_escape
M0003,2024-04-10T00:50:00,2024-04-10T00:58:00,MAP_A,P0036,"P0004,P0016,P0013,P0018",killer_win
M0004,2024-04-09T23:35:00,2024-04-09T23:40:00,MAP_E,P0005,"P0030,P0022,P0034,P0040",killer_win
M0005,2024-04-10T17:28:00,2024-04-10T17:48:00,MAP_B,P0033,"P0016,P0035,P0017,P0037",survivors_escape
M0006,2024-04-06T22:07:00,2024-04-06T22:24:00,MAP_A,P0029,"P0021,P0005,P0016,P0028",killer_win
M0007,2024-04-10T18:50:00,2024-04-10T18:58:00,MAP_D,P0010,"P0025,P0011,P0018,P0009",killer_win
M0008,2024-04-10T12:25:00,2024-04-10T12:45:00,MAP_D,P0011,"P0016,P0012,P0029,P0034",survivors_escape
M0009,2024-04-08T15:22:00,2024-04-08T15:37:00,MAP_D,P0006,"P0025,P0002,P0023,P0037",survivors_escape
M0010,2024-04-10T09:24:00,2024-04-10T09:39:00,MAP_B,P0034,"P0019,P0033,P0005,P0008",killer_win
M0011,2024-04-05T17:17:00,2024-04-05T17:23:00,MAP_D,P0012,"P0019,P0009,P0029,P0018",killer_win
M0012,2024-04-10T01:36:00,2024-04-10T01:56:00,MAP_D,P0021,"P0006,P0018,P0004,P0012",killer_win
M0013,2024-04-07T09:40:00,2024-04-07T09:47:00,MAP_C,P0017,"P0006,P0040,P0015,P0005",killer_win
M0014,2024-04-08T09:21:00,2024-04-08T09:39:00,MAP_A,P0018,"P0009,P0003,P0035,P0016",killer_win
M0015,2024-04-07T10:11:00,2024-04-07T10:22:00,MAP_D,P0020,"P0021,P0035,P0014,P0019",partial_escape
M0016,2024-04-10T14:17:00,2024-04-10T14:33:00,MAP_E,P0002,"P0018,P0004,P0001,P0003",partial_escape
M0017,2024-04-07T01:30:00,2024-04-07T01:42:00,MAP_D,P0029,"P0007,P0028,P0033,P0036",partial_escape
M0018,2024-04-08T07:13:00,2024-04-08T07:25:00,MAP_A,P0022,"P0013,P0009,P0027,P0024",killer_win
M0019,2024-04-05T11:40:00,2024-04-05T11:53:00,MAP_E,P0028,"P0011,P0004,P0006,P0025",partial_escape
M0020,2024-04-08T04:15:00,2024-04-08T04:29:00,MAP_D,P0003,"P0031,P0013,P0012,P0019",killer_win
M0021,2024-04-07T20:21:00,2024-04-07T20:36:00,MAP_B,P0016,"P0003,P0021,P0014,P0024",killer_win
M0022,2024-04-07T21:05:00,2024-04-07T21:25:00,MAP_A,P0018,"P0034,P0013,P0016,P0001",survivors_escape
M0023,2024-04-11T11:09:00,2024-04-11T11:26:00,MAP_C,P0038,"P0003,P0026,P0002,P0020",partial_escape
M0024,2024-04-06T11:37:00,2024-04-06T11:46:00,MAP_C,P0039,"P0025,P0021,P0032,P0010",partial_escape
