event_id,match_id,timestamp,player_id,role,event_type,metadata_json
EV00001,M0101,2024-04-08T03:25:04,P0032,survivor,generator_repair,
EV00002,M0134,2024-04-05T17:34:21,P0035,survivor,kill,"{""value"": 2, ""detail"": ""fail""}"
EV00003,M0040,2024-04-07T08:20:22,P0033,survivor,unhook,"{""value"": 1, ""detail"": ""success""}"
EV00004,M0112,2024-04-07T15:41:46,P0002,survivor,generator_repair,"{""value"": 2, ""detail"": ""success""}"
EV00005,M0014,2024-04-08T09:41:00,P0035,survivor,injure,"{""value"": 2, ""detail"": ""assist""}"
EV00006,M0139,2024-04-07T00:47:08,P0020,survivor,heal,"{""value"": 3, ""detail"": ""fail""}"
EV00007,M0095,2024-04-06T17:16:58,P0030,survivor,hook,"{""value"": 1, ""detail"": ""boost""}"
EV00008,M0019,2024-04-05T11:59:49,P0006,survivor,unhook,"{""value"": 2, ""detail"": ""success""}"
EV00009,M0016,2024-04-10T14:27:12,P0002,killer,unhook,"{""value"": 2, ""detail"": ""boost""}"
EV00010,M0072,2024-04-08T17:33:19,P0031,survivor,injure,"{""value"": 1, ""detail"": ""boost""}"
EV00011,M0077,2024-04-05T15:20:48,P0027,survivor,escape,"{""value"": 1, ""detail"": ""assist""}"
EV00012,M0102,2024-04-06T23:17:47,P0018,survivor,totem_cleanse,"{""value"": 2, ""detail"": ""assist""}"
EV00013,M0002,2024-04-11T13:22:09,P0031,killer,hook,"{""value"": 1, ""detail"": ""assist""}"
EV00014,M0048,2024-04-08T09:12:59,P0030,survivor,kill,"{""value"": 3, ""detail"": ""success""}"
EV00015,M0084,2024-04-10T21:22:37,P0027,survivor,injure,"{""value"": 3, ""detail"": ""boost""}"
EV00016,M0035,2024-04-08T21:11:18,P0021,survivor,hook,
EV00017,M0025,2024-04-10T05:27:42,P0035,survivor,unhook,"{""value"": 2, ""detail"": ""assist""}"
EV00018,M0069,2024-04-09T07:41:13,P0015,killer,escape,"{""value"": 2, ""detail"": ""boost""}"
EV00019,M0099,2024-04-08T22:39:20,P0010,survivor,heal,
EV00020,M0094,2024-04-06T19:31:05,P0019,survivor,kill,"{""value"": 1, ""detail"": ""success""}"
EV00021,M0101,2024-04-08T03:21:00,P0011,survivor,kill,"{""value"": 2, ""detail"": ""success""}"
EV00022,M0002,2024-04-11T13:12:05,P0004,survivor,kill,"{""value"": 2, ""detail"": ""boost""}"
EV00023,M0110,2024-04-06T14:57:53,P0023,survivor,unhook,"{""value"": 1, ""detail"": ""success""}"
EV00024,M0104,2024-04-06T09:10:50,P0012,survivor,power_use,"{""value"": 3, ""detail"": ""success""}"
EV00025,M0121,2024-04-09T14:23:31,P0033,survivor,unhook,"{""value"": 2, ""detail"": ""fail""}"
EV00026,M0024,2024-04-06T11:50:36,P0039,killer,unhook,"{""value"": 3, ""detail"": ""success""}"
EV00027,M0119,2024-04-11T11:53:00,P0029,survivor,power_use,
EV00028,M0087,2024-04-08T18:50:53,P0024,survivor,injure,"{""value"": 1, ""detail"": ""boost""}"
EV00029,M0003,2024-04-10T00:54:33,P0016,survivor,generator_repair,
EV00030,M0074,2024-04-12T03:12:26,P0024,killer,generator_repair,"{""value"": 1, ""detail"": ""assist""}"
EV00031,M0127,2024-04-10T19:55:00,P0018,survivor,kill,
EV00032,M0047,2024-04-09T05:48:00,P0002,survivor,power_use,"{""value"": 1, ""detail"": ""fail""}"
EV00033,M0080,2024-04-08T15:08:35,P0008,survivor,injure,"{""value"": 1, ""detail"": ""fail""}"
EV00034,M0042,2024-04-09T02:59:05,P0015,survivor,hook,"{""value"": 2, ""detail"": ""fail""}"
EV00035,M0132,2024-04-08T19:26:25,P0011,survivor,escape,"{""value"": 2, ""detail"": ""success""}"
EV00036,M0126,2024-04-09T06:16:06,P0018,survivor,hook,
EV00037,M0054,2024-04-07T06:28:57,P0003,survivor,totem_cleanse,"{""value"": 3, ""detail"": ""assist""}"
EV00038,M0123,2024-04-06T18:35:00,P0015,survivor,hook,
EV00039,M0120,2024-04-05T20:48:00,P0033,survivor,unhook,
EV00040,M0116,2024-04-06T18:38:21,P0019,survivor,generator_repair,"{""value"": 3, ""detail"": ""success""}"
EV00041,M0078,2024-04-09T13:43:46,P0019,survivor,escape,"{""value"": 3, ""detail"": ""fail""}"
EV00042,M0099,2024-04-08T22:44:00,P0003,survivor,generator_repair,"{""value"": 3, ""detail"": ""boost""}"
EV00043,M0097,2024-04-07T11:39:29,P0018,survivor,injure,"{""value"": 3, ""detail"": ""boost""}"
EV00044,M0089,2024-04-05T11:18:27,P0028,killer,injure,"{""value"": 2, ""detail"": ""success""}"
EV00045,M0062,2024-04-06T19:28:45,P0002,killer,unhook,"{""value"": 1, ""detail"": ""fail""}"
