session_id,player_id,session_start,session_end,session_duration_minutes,platform
SSN00001,P0001,2024-04-05T15:00:00,2024-04-05T16:40:00,100,switch
SSN00002,P0001,2024-04-06T07:40:00,2024-04-06T09:33:00,113,switch
SSN00003,P0001,2024-04-07T06:33:00,2024-04-07T07:17:00,44,switch
SSN00004,P0002,2024-04-05T20:00:00,2024-04-05T21:48:00,108,xbox
SSN00005,P0002,2024-04-06T12:48:00,2024-04-06T14:53:00,125,xbox
SSN00006,P0002,2024-04-07T06:53:00,2024-04-07T07:50:00,57,xbox
SSN00007,P0002,2024-04-08T05:50:00,2024-04-08T06:27:00,37,xbox
SSN00008,P0003,2024-04-05T20:00:00,2024-04-05T20:49:00,49,pc
SSN00009,P0003,2024-04-06T14:49:00,2024-04-06T16:46:00,117,pc
SSN00010,P0003,2024-04-07T11:46:00,2024-04-07T12:52:00,66,pc
SSN00011,P0003,2024-04-08T02:52:00,2024-04-08T04:05:00,73,pc
SSN00012,P0004,2024-04-05T16:00:00,2024-04-05T17:51:00,111,switch
SSN00013,P0004,2024-04-06T14:51:00,2024-04-06T16:41:00,110,switch
SSN00014,P0004,2024-04-07T03:41:00,2024-04-07T04:17:00,36,switch
SSN00015,P0005,2024-04-05T15:00:00,2024-04-05T15:43:00,43,pc
SSN00016,P0005,2024-04-06T01:43:00,2024-04-06T02:28:00,45,pc
SSN00017,P0005,2024-04-06T11:28:00,2024-04-06T12:25:00,57,pc
SSN00018,P0005,2024-04-06T23:25:00,2024-04-07T00:33:00,68,pc
SSN00019,P0006,2024-04-05T15:00:00,2024-04-05T15:49:00,49,pc
SSN00020,P0006,2024-04-06T00:49:00,2024-04-06T01:49:00,60,pc
SSN00021,P0006,2024-04-06T17:49:00,2024-04-06T19:06:00,77,pc
SSN00022,P0007,2024-04-05T20:00:00,2024-04-05T21:12:00,72,pc
SSN00023,P0007,2024-04-06T19:12:00,2024-04-06T20:48:00,96,pc
SSN00024,P0007,2024-04-07T11:48:00,2024-04-07T12:30:00,42,pc
SSN00025,P0007,2024-04-08T00:30:00,2024-04-08T01:25:00,55,pc
SSN00026,P0008,2024-04-05T16:00:00,2024-04-05T17:54:00,114,ps
SSN00027,P0008,2024-04-06T12:54:00,2024-04-06T14:02:00,68,ps
SSN00028,P0008,2024-04-07T11:02:00,2024-04-07T13:10:00,128,ps
SSN00029,P0009,2024-04-05T23:00:00,2024-04-06T00:37:00,97,pc
SSN00030,P0009,2024-04-06T12:37:00,2024-04-06T14:29:00,112,pc
SSN00031,P0009,2024-04-07T10:29:00,2024-04-07T11:23:00,54,pc
SSN00032,P0009,2024-04-08T04:23:00,2024-04-08T05:35:00,72,pc
SSN00033,P0010,2024-04-05T19:00:00,2024-04-05T19:44:00,44,xbox
SSN00034,P0010,2024-04-06T07:44:00,2024-04-06T08:27:00,43,xbox
SSN00035,P0010,2024-04-06T20:27:00,2024-04-06T22:32:00,125,xbox
SSN00036,P0011,2024-04-06T03:00:00,2024-04-06T04:04:00,64,ps
SSN00037,P0011,2024-04-06T22:04:00,2024-04-06T23:39:00,95,ps
SSN00038,P0011,2024-04-07T12:39:00,2024-04-07T13:15:00,36,ps
SSN00039,P0011,2024-04-08T07:15:00,2024-04-08T08:17:00,62,ps
SSN00040,P0012,2024-04-05T18:00:00,2024-04-05T19:08:00,68,xbox
SSN00041,P0012,2024-04-06T14:08:00,2024-04-06T15:51:00,103,xbox
SSN00042,P0012,2024-04-07T12:51:00,2024-04-07T13:33:00,42,xbox
SSN00043,P0012,2024-04-08T00:33:00,2024-04-08T02:40:00,127,xbox
SSN00044,P0013,2024-04-05T23:00:00,2024-04-06T00:12:00,72,pc
SSN00045,P0013,2024-04-06T19:12:00,2024-04-06T21:18:00,126,pc
SSN00046,P0013,2024-04-07T17:18:00,2024-04-07T18:17:00,59,pc
SSN00047,P0014,2024-04-05T19:00:00,2024-04-05T20:59:00,119,ps
SSN00048,P0014,2024-04-06T08:59:00,2024-04-06T09:54:00,55,ps
SSN00049,P0014,2024-04-06T20:54:00,2024-04-06T22:28:00,94,ps
SSN00050,P0015,2024-04-05T21:00:00,2024-04-05T22:15:00,75,xbox
SSN00051,P0015,2024-04-06T08:15:00,2024-04-06T10:07:00,112,xbox
SSN00052,P0015,2024-04-06T21:07:00,2024-04-06T22:19:00,72,xbox
SSN00053,P0015,2024-04-07T11:19:00,2024-04-07T12:59:00,100,xbox
SSN00054,P0016,2024-04-05T17:00:00,2024-04-05T18:55:00,115,switch
SSN00055,P0016,2024-04-06T10:55:00,2024-04-06T11:33:00,38,switch
SSN00056,P0016,2024-04-07T01:33:00,2024-04-07T02:23:00,50,switch
SSN00057,P0017,2024-04-05T23:00:00,2024-04-06T00:14:00,74,pc
SSN00058,P0017,2024-04-06T09:14:00,2024-04-06T11:13:00,119,pc
SSN00059,P0017,2024-04-07T04:13:00,2024-04-07T05:37:00,84,pc
